Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Previous_Loan,Credit_Score,Credit_History,Property_Area,Loan_Status
LP000001,,Yes,0,Graduate,No,86542,29883,494.0,360.0,0,695,1.0,Urban,Y
LP000002,Female,Yes,0,Not Graduate,No,72226,37534,420.0,360.0,0,577,1.0,Urban,Y
LP000003,Male,No,3+,Graduate,No,71611,0,458.0,84.0,1,828,1.0,Semiurban,Y
LP000004,Male,No,0,Graduate,No,36065,0,624.0,360.0,1,562,0.0,Semiurban,N
LP000005,Male,No,0,Graduate,No,24384,0,676.0,360.0,0,879,1.0,Urban,Y
LP000006,Male,No,2,Not Graduate,No,18699,0,617.0,360.0,0,592,0.0,Urban,Y
LP000007,Male,No,0,Not Graduate,No,61538,0,528.0,360.0,1,593,0.0,Semiurban,Y
LP000008,Female,,2,Graduate,No,59286,0,172.0,,0,694,1.0,Rural,Y
LP000009,Male,Yes,0,Graduate,No,50794,31629,533.0,480.0,0,812,1.0,Rural,Y
LP000010,Male,Yes,0,Graduate,Yes,79515,23610,522.0,84.0,2,479,0.0,Semiurban,N
LP000011,Male,Yes,0,Graduate,Yes,35678,21602,695.0,360.0,1,534,1.0,Urban,Y
LP000012,Female,No,0,Graduate,No,14165,0,25.0,360.0,2,636,0.0,Urban,N
LP000013,,No,3+,Graduate,No,2034,0,519.0,360.0,1,307,0.0,Rural,N
LP000014,Male,Yes,0,Graduate,,37632,6073,680.0,300.0,0,742,,Urban,Y
LP000015,Male,No,0,Graduate,No,37610,0,137.0,360.0,1,838,1.0,Rural,Y
LP000016,Male,No,0,Graduate,,60254,0,504.0,360.0,0,390,0.0,Semiurban,Y
LP000017,Male,Yes,0,Graduate,No,65080,10195,620.0,360.0,0,571,0.0,Semiurban,N
LP000018,Male,Yes,2,Graduate,No,23969,1537,685.0,120.0,0,304,0.0,Urban,N
LP000019,Male,No,0,Graduate,No,65516,0,698.0,240.0,2,893,,Semiurban,Y
LP000020,Male,Yes,1,Not Graduate,No,47733,24207,487.0,300.0,0,518,0.0,Semiurban,Y
LP000021,Male,No,3+,Graduate,No,68208,0,180.0,360.0,3,417,1.0,Urban,Y
LP000022,Male,Yes,0,Graduate,No,59732,24845,289.0,240.0,2,892,1.0,Urban,Y
LP000023,Male,No,3+,Graduate,No,87937,0,75.0,360.0,1,881,1.0,Rural,Y
LP000024,Male,No,0,Graduate,No,35909,0,,300.0,1,414,0.0,Semiurban,Y
LP000025,Male,No,0,Graduate,No,20824,0,168.0,360.0,1,562,0.0,Semiurban,Y
LP000026,Male,,0,Graduate,No,10238,28036,65.0,360.0,2,605,0.0,Urban,N
LP000027,Male,No,1,Not Graduate,No,25554,0,163.0,360.0,0,721,1.0,Semiurban,Y
LP000028,Male,No,3+,Graduate,No,31209,0,651.0,360.0,2,506,1.0,Semiurban,Y
LP000029,Male,Yes,0,Graduate,No,87143,3145,359.0,300.0,1,602,0.0,Semiurban,N
LP000030,Male,No,1,Graduate,,1863,0,432.0,120.0,3,411,1.0,Semiurban,N
LP000031,Male,Yes,0,Graduate,No,11858,30544,539.0,300.0,1,716,,Semiurban,N
LP000032,Male,Yes,0,Graduate,No,4740,13100,363.0,360.0,1,854,1.0,Semiurban,N
LP000033,Male,Yes,,Graduate,Yes,73701,20104,406.0,360.0,2,584,1.0,Urban,Y
LP000034,Female,Yes,3+,Graduate,No,47189,4067,492.0,360.0,2,484,1.0,Rural,Y
LP000035,Female,Yes,1,Graduate,No,3436,36963,294.0,360.0,1,520,0.0,Semiurban,N
LP000036,Female,No,0,Graduate,No,45465,0,372.0,360.0,0,743,1.0,Urban,Y
LP000037,Male,Yes,0,Graduate,No,79034,32317,85.0,360.0,1,416,1.0,Semiurban,Y
LP000038,Male,No,0,Not Graduate,No,2382,0,98.0,360.0,3,369,0.0,Rural,N
LP000039,Male,Yes,0,Graduate,No,21724,2509,617.0,300.0,2,369,0.0,Urban,N
LP000040,Male,Yes,0,Graduate,No,32325,21400,655.0,360.0,2,726,1.0,Urban,Y
LP000041,Male,Yes,2,Graduate,No,72240,6533,221.0,360.0,0,867,1.0,Semiurban,Y
LP000042,Male,No,0,Not Graduate,No,30385,0,681.0,,1,742,1.0,Urban,Y
LP000043,Male,Yes,0,Graduate,No,41556,3932,577.0,360.0,1,436,0.0,Rural,N
LP000044,Female,Yes,0,Graduate,No,4703,38328,132.0,360.0,2,803,1.0,Urban,Y
LP000045,Male,No,2,Graduate,No,61741,0,110.0,,0,430,0.0,Rural,N
LP000046,Male,Yes,1,Graduate,No,3744,23723,,360.0,2,517,0.0,Urban,N
LP000047,Male,Yes,0,Graduate,No,70119,719,308.0,360.0,1,470,0.0,Urban,N
LP000048,Male,Yes,1,Graduate,No,23084,74,608.0,240.0,0,774,1.0,Rural,Y
LP000049,Male,No,0,Graduate,No,10021,0,430.0,360.0,0,428,1.0,Semiurban,Y
LP000050,Male,Yes,0,Graduate,No,51517,31345,396.0,480.0,0,356,1.0,Urban,Y
